instance_id: elastic__elasticsearch-137138
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankTaskSettingsTests::testFromMap_TopNIsNull
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankTaskSettingsTests::testIsEmpty
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankTaskSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankTaskSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankTaskSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankTaskSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankTaskSettingsTests::testToXContent_DoesNotWriteTopNIfNull
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankTaskSettingsTests::testToXContent_WritesTopNIfNotNull
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankTaskSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankTaskSettingsTests::testUpdatedTaskSettings
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankTaskSettingsTests::testOf_UseRequestSettings
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankTaskSettingsTests::testOf_UseOriginalSettings
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsServiceSettingsTests::testFromMap_WithModelId_WithDimensions
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsServiceSettingsTests::testFromMap_InvalidSimilarity_ThrowsError
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsServiceSettingsTests::testFromMap_WithModelId
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsServiceSettingsTests::testFromMap
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsServiceSettingsTests::testFromMap_DimensionsSetByUserIsSetInPersistentContext
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsServiceSettingsTests::testFromMap_DimensionsSetByUserIsFalseInRequestContext
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsServiceSettingsTests::testToXContent_WritesAllValues_DimensionSetByUser
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.ModelSecretsTests::testToString
  - org.elasticsearch.xpack.inference.ModelSecretsTests::testSerialization
  - org.elasticsearch.xpack.inference.ModelSecretsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.ModelSecretsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.ModelSecretsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.ModelSecretsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testToFilteredXContent_WritesAllValues_ExceptDimensionsSetByUser
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testFromMap_PersistentContext_DoesNotThrowException_WhenDimensionsIsNull
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testFromMap_RequestWithRateLimit_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testFromMap_Request_MaxTokensShouldBePositiveInteger
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testFromMap_PersistentContext_ThrowsException_WhenDimensionsSetByUserIsNull
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testToXContent_WritesDimensionsSetByUserTrue
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testFromMap_Persistent_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testFromMap_Request_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testFromMap_PersistentContext_DoesNotThrowException_WhenSimilarityIsPresent
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testFromMap_Request_DimensionsSetByUser_ShouldThrowWhenPresent
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testFromMap_Request_Dimensions_ShouldThrowWhenPresent
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests::testFromMap_Request_DimensionsSetByUser_IsFalse_WhenDimensionsAreNotPresent
  - org.elasticsearch.xpack.inference.services.custom.CustomSecretSettingsTests::testFromMap_Throws_IfValueIsInvalid
  - org.elasticsearch.xpack.inference.services.custom.CustomSecretSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.custom.CustomSecretSettingsTests::testFromMap_PassedNull_ReturnsNull
  - org.elasticsearch.xpack.inference.services.custom.CustomSecretSettingsTests::testXContent
  - org.elasticsearch.xpack.inference.services.custom.CustomSecretSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.custom.CustomSecretSettingsTests::testFromMap_RemovesNullValues
  - org.elasticsearch.xpack.inference.services.custom.CustomSecretSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.custom.CustomSecretSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.custom.CustomSecretSettingsTests::testFromMap_DefaultsToEmptyMap_WhenSecretParametersField_DoesNotExist
  - org.elasticsearch.xpack.inference.services.custom.CustomSecretSettingsTests::testFromMap
  - org.elasticsearch.xpack.inference.services.custom.CustomSecretSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.custom.CustomSecretSettingsTests::testXContent_EmptyParameters
  - org.elasticsearch.xpack.inference.services.custom.CustomSecretSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.custom.CustomSecretSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testFromMap_PersistentContext_ThrowsException_WhenDimensionsSetByUserIsNull
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testFromMap_ThrowsException_WhenDimensionsAreNegative
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testFromMap_ThrowsException_WhenDimensionsAreZero
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testToFilteredXContent_WritesAllValues_ExceptDimensionsSetByUser
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testFromMap_Request_DimensionsSetByUser_ShouldThrowWhenPresent
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testFromMap_RequestWithRateLimit_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testFromMap_ThrowsException_WhenMaxInputTokensAreNegative
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testFromMap_Persistent_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testFromMap_Request_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testFromMap_PersistentContext_DoesNotThrowException_WhenSimilarityIsPresent
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testFromMap_Request_DimensionsSetByUser_IsFalse_WhenDimensionsAreNotPresent
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testFromMap_PersistentContext_DoesNotThrowException_WhenDimensionsIsNull
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testFromMap_ThrowsException_WhenMaxInputTokensAreZero
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests::testToXContent_WritesDimensionsSetByUserTrue
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankServiceSettingsTests::testFilteredXContentObject_WritesAllValues
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankServiceSettingsTests::testToXContent_DoesNotWriteModelIfNull
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankServiceSettingsTests::testFromMap_Request_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.huggingface.completion.HuggingFaceChatCompletionServiceSettingsTests::testFromMap_AllFields_Success
  - org.elasticsearch.xpack.inference.services.huggingface.completion.HuggingFaceChatCompletionServiceSettingsTests::testFromMap_InvalidUrl_ThrowsException
  - org.elasticsearch.xpack.inference.services.huggingface.completion.HuggingFaceChatCompletionServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.huggingface.completion.HuggingFaceChatCompletionServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.huggingface.completion.HuggingFaceChatCompletionServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.huggingface.completion.HuggingFaceChatCompletionServiceSettingsTests::testFromMap_MissingModelId_Success
  - org.elasticsearch.xpack.inference.services.huggingface.completion.HuggingFaceChatCompletionServiceSettingsTests::testToXContent_DoesNotWriteOptionalValues_DefaultRateLimit
  - org.elasticsearch.xpack.inference.services.huggingface.completion.HuggingFaceChatCompletionServiceSettingsTests::testFromMap_MissingUrl_ThrowsException
  - org.elasticsearch.xpack.inference.services.huggingface.completion.HuggingFaceChatCompletionServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.huggingface.completion.HuggingFaceChatCompletionServiceSettingsTests::testFromMap_EmptyUrl_ThrowsException
  - org.elasticsearch.xpack.inference.services.huggingface.completion.HuggingFaceChatCompletionServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.huggingface.completion.HuggingFaceChatCompletionServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.huggingface.completion.HuggingFaceChatCompletionServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.huggingface.completion.HuggingFaceChatCompletionServiceSettingsTests::testFromMap_MissingRateLimit_Success
  - org.elasticsearch.xpack.inference.services.huggingface.completion.HuggingFaceChatCompletionServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.elastic.ElasticInferenceServiceSparseEmbeddingsServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.elastic.ElasticInferenceServiceSparseEmbeddingsServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.elastic.ElasticInferenceServiceSparseEmbeddingsServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.elastic.ElasticInferenceServiceSparseEmbeddingsServiceSettingsTests::testFromMap_DoesThrowValidationException_WhenRateLimitFieldDoesExist_RequestContext
  - org.elasticsearch.xpack.inference.services.elastic.ElasticInferenceServiceSparseEmbeddingsServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.elastic.ElasticInferenceServiceSparseEmbeddingsServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.elastic.ElasticInferenceServiceSparseEmbeddingsServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.elastic.ElasticInferenceServiceSparseEmbeddingsServiceSettingsTests::testToXContent_WritesAllFields
  - org.elasticsearch.xpack.inference.services.elastic.ElasticInferenceServiceSparseEmbeddingsServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.elastic.ElasticInferenceServiceSparseEmbeddingsServiceSettingsTests::testFromMap
  - org.elasticsearch.xpack.inference.services.elastic.ElasticInferenceServiceSparseEmbeddingsServiceSettingsTests::testFromMap_DoesNotRemoveRateLimitField_DoesNotThrowValidationException_PersistentContext
  - org.elasticsearch.xpack.inference.services.elastic.ElasticInferenceServiceSparseEmbeddingsServiceSettingsTests::testFromMap_DoesNotRemoveRateLimitField_DoesNotThrowValidationException_WhenRateLimitFieldDoesNotExist
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testFromMap_ConvertsElementTypeByte_ToCohereEmbeddingTypeByte
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testFromCohereOrDenseVectorEnumValues
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testFromMap_MissingEmbeddingType_DefaultsToFloat
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testFromMap_PersistentReadsInt8
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testFromMap_ReturnsFailure_WhenEmbeddingTypesAreNotValid
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testFromMap_InvalidEmbeddingType_ThrowsError_ForRequest
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testFromMap_ConvertsInt8_ToCohereEmbeddingTypeInt8
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testFromMap_PrefersModelId_OverModel
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testFromMap_ConvertsElementTypeFloat_ToCohereEmbeddingTypeFloat
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testFromMap_EmptyEmbeddingType_ThrowsError
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testFromMap_ConvertsBit_ToCohereEmbeddingTypeBit
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testFromMap_InvalidEmbeddingType_ThrowsError_ForPersistent
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testFromMap_WithModelId
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testFromMap
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testFromMap_PreservesEmbeddingTypeFloat
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testFromMap_PersistentContext_DoesNotThrowException_WhenSimilarityIsPresent
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testFromMap_ThrowsException_WhenMaxInputTokensAreNegative
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testFromMap_ThrowsException_WhenDimensionsAreZero
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testFromMap_Request_DimensionsSetByUser_ShouldThrowWhenPresent
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testToXContent_WritesDimensionsSetByUserTrue
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testFromMap_PersistentContext_ThrowsException_WhenDimensionsSetByUserIsNull
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testFromMap_ThrowsException_WhenMaxInputTokensAreZero
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testFromMap_Persistent_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testFromMap_ThrowsException_WhenDimensionsAreNegative
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testFromMap_PersistentContext_DoesNotThrowException_WhenDimensionsIsNull
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testToFilteredXContent_WritesAllValues_Except_DimensionsSetByUser
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testFromMap_Request_DimensionsSetByUser_IsFalse_WhenDimensionsAreNotPresent
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testFromMap_RequestWithRateLimit_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testFromMap_Request_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsServiceSettingsTests::testFilteredXContentObject_WritesAllValues_ExceptDimensionsSetByUser
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsServiceSettingsTests::testFromMap_Request_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests::testNewSecretSettingsEntraId
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests::testFromMap_EntraId_Only
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests::testFromMap_ApiKey_Only
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests::testNewSecretSettingsApiKey
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests::testFromMap_HasBothApiKeyAndEntraId_ThrowsError
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests::testToXContext_WritesEntraIdOnlyWhenApiKeyIsNull
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests::testFromMap_EmptyEntraId_ThrowsError
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests::testFromMap_MissingApiKeyAndEntraId_ThrowsError
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests::testFromMap_ReturnsNull_WhenMapIsNull
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests::testFromMap_EmptyApiKey_ThrowsError
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests::testConcurrentHashCode
